SMD,PIN398,1.733e+00,-1.114e+00,1.000e-01,1.733e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN399,2.228e+00,-1.114e+00,1.000e-01,2.228e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN400,2.722e+00,-1.114e+00,1.000e-01,2.722e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN401,3.217e+00,-1.114e+00,1.000e-01,3.217e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
*Layer,PackageWarpage,Defined
Location,0,0
Thickness,5.000e-01
Part,Polynomial,Solid,1
OB -3.300e+00 4.015e+00 I
OS 3.575e+00 4.015e+00
OS 3.575e+00 -3.740e+00
OS 3.680e+00 -3.740e+00
OS 3.680e+00 -4.120e+00
OS 3.300e+00 -4.120e+00
OS 3.300e+00 -4.015e+00
OS -3.575e+00 -4.015e+00
OS -3.575e+00 3.740e+00
OS -3.680e+00 3.740e+00
OS -3.680e+00 4.120e+00
OS -3.300e+00 4.120e+00
OS -3.300e+00 4.015e+00
OE
*End
