SMD,PIN364,4.683e+00,-2.058e+01,2.000e-01,4.683e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN365,4.683e+00,-2.179e+01,2.000e-01,4.683e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN366,5.033e+00,-2.118e+01,2.000e-01,5.033e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN367,5.383e+00,-2.058e+01,2.000e-01,5.383e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN368,5.383e+00,-2.179e+01,2.000e-01,5.383e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN369,5.733e+00,-2.118e+01,2.000e-01,5.733e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN370,6.083e+00,-2.058e+01,2.000e-01,6.083e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN371,6.083e+00,-2.179e+01,2.000e-01,6.083e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN372,6.433e+00,-2.118e+01,2.000e-01,6.433e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN373,6.783e+00,-2.058e+01,2.000e-01,6.783e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN374,6.783e+00,-2.179e+01,2.000e-01,6.783e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN375,7.133e+00,-2.118e+01,2.000e-01,7.133e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN376,7.483e+00,-2.058e+01,2.000e-01,7.483e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN377,7.483e+00,-2.179e+01,2.000e-01,7.483e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN378,7.833e+00,-2.118e+01,2.000e-01,7.833e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN379,8.183e+00,-2.058e+01,2.000e-01,8.183e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN380,8.183e+00,-2.179e+01,2.000e-01,8.183e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN381,8.533e+00,-2.118e+01,2.000e-01,8.533e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN382,8.883e+00,-2.058e+01,2.000e-01,8.883e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN383,8.883e+00,-2.179e+01,2.000e-01,8.883e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN384,9.233e+00,-2.118e+01,2.000e-01,9.233e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN385,9.583e+00,-2.058e+01,2.000e-01,9.583e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN386,9.583e+00,-2.179e+01,2.000e-01,9.583e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN387,9.933e+00,-2.118e+01,2.000e-01,9.933e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN388,1.028e+01,-2.058e+01,2.000e-01,1.028e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN389,1.028e+01,-2.179e+01,2.000e-01,1.028e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN390,1.063e+01,-2.118e+01,2.000e-01,1.063e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN391,1.098e+01,-2.058e+01,2.000e-01,1.098e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN392,1.098e+01,-2.179e+01,2.000e-01,1.098e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN393,1.133e+01,-2.118e+01,2.000e-01,1.133e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN394,1.168e+01,-2.058e+01,2.000e-01,1.168e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN395,1.168e+01,-2.179e+01,2.000e-01,1.168e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN396,1.203e+01,-2.118e+01,2.000e-01,1.203e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN397,1.238e+01,-2.058e+01,2.000e-01,1.238e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN398,1.238e+01,-2.179e+01,2.000e-01,1.238e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN399,1.273e+01,-2.118e+01,2.000e-01,1.273e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN400,1.308e+01,-2.058e+01,2.000e-01,1.308e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN401,1.308e+01,-2.179e+01,2.000e-01,1.308e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN402,1.343e+01,-2.118e+01,2.000e-01,1.343e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN403,1.378e+01,-2.058e+01,2.000e-01,1.378e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN404,1.378e+01,-2.179e+01,2.000e-01,1.378e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN405,1.413e+01,-2.118e+01,2.000e-01,1.413e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN406,1.448e+01,-2.058e+01,2.000e-01,1.448e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN407,1.448e+01,-2.179e+01,2.000e-01,1.448e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN408,1.483e+01,-2.118e+01,2.000e-01,1.483e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN409,1.518e+01,-2.058e+01,2.000e-01,1.518e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN410,1.518e+01,-2.179e+01,2.000e-01,1.518e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN411,1.553e+01,-2.118e+01,2.000e-01,1.553e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN412,1.588e+01,-2.179e+01,2.000e-01,1.588e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN413,1.623e+01,-2.118e+01,2.000e-01,1.623e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN414,1.658e+01,-2.179e+01,2.000e-01,1.658e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN415,1.693e+01,-2.118e+01,2.000e-01,1.693e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN416,1.728e+01,-2.179e+01,2.000e-01,1.728e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN417,1.799e+01,-2.179e+01,2.000e-01,1.799e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN418,1.872e+01,-2.138e+01,2.000e-01,1.872e+01,-2.138e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN419,1.872e+01,-2.068e+01,2.000e-01,1.872e+01,-2.068e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN420,1.748e+01,-2.069e+01,2.000e-01,1.748e+01,-2.069e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN421,1.812e+01,-2.033e+01,2.000e-01,1.812e+01,-2.033e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN422,1.872e+01,-1.998e+01,2.000e-01,1.872e+01,-1.998e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN423,1.751e+01,-1.998e+01,2.000e-01,1.751e+01,-1.998e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN424,1.812e+01,-1.963e+01,2.000e-01,1.812e+01,-1.963e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN425,1.872e+01,-1.928e+01,2.000e-01,1.872e+01,-1.928e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN426,1.751e+01,-1.928e+01,2.000e-01,1.751e+01,-1.928e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN427,1.812e+01,-1.893e+01,2.000e-01,1.812e+01,-1.893e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN428,1.872e+01,-1.858e+01,2.000e-01,1.872e+01,-1.858e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN429,1.751e+01,-1.858e+01,2.000e-01,1.751e+01,-1.858e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN430,1.812e+01,-1.823e+01,2.000e-01,1.812e+01,-1.823e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN431,1.872e+01,-1.788e+01,2.000e-01,1.872e+01,-1.788e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN432,1.751e+01,-1.788e+01,2.000e-01,1.751e+01,-1.788e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN433,1.812e+01,-1.753e+01,2.000e-01,1.812e+01,-1.753e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN434,1.872e+01,-1.718e+01,2.000e-01,1.872e+01,-1.718e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN435,1.751e+01,-1.718e+01,2.000e-01,1.751e+01,-1.718e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN436,1.812e+01,-1.683e+01,2.000e-01,1.812e+01,-1.683e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN437,1.872e+01,-1.648e+01,2.000e-01,1.872e+01,-1.648e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN438,1.751e+01,-1.648e+01,2.000e-01,1.751e+01,-1.648e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN439,1.812e+01,-1.613e+01,2.000e-01,1.812e+01,-1.613e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN440,1.872e+01,-1.578e+01,2.000e-01,1.872e+01,-1.578e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN441,1.751e+01,-1.578e+01,2.000e-01,1.751e+01,-1.578e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN442,1.812e+01,-1.543e+01,2.000e-01,1.812e+01,-1.543e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN443,1.872e+01,-1.508e+01,2.000e-01,1.872e+01,-1.508e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN444,1.813e+01,-1.462e+01,2.000e-01,1.813e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN445,1.743e+01,-1.462e+01,2.000e-01,1.743e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN446,1.708e+01,-1.522e+01,2.000e-01,1.708e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN447,1.670e+01,-1.462e+01,2.000e-01,1.670e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN448,1.670e+01,-1.583e+01,2.000e-01,1.670e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN449,1.635e+01,-1.522e+01,2.000e-01,1.635e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN450,1.600e+01,-1.462e+01,2.000e-01,1.600e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN451,1.600e+01,-1.583e+01,2.000e-01,1.600e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN452,1.565e+01,-1.522e+01,2.000e-01,1.565e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN453,1.530e+01,-1.462e+01,2.000e-01,1.530e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN454,1.530e+01,-1.583e+01,2.000e-01,1.530e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN455,1.495e+01,-1.522e+01,2.000e-01,1.495e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN456,1.460e+01,-1.462e+01,2.000e-01,1.460e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN457,1.460e+01,-1.583e+01,2.000e-01,1.460e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN458,1.425e+01,-1.522e+01,2.000e-01,1.425e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN459,1.390e+01,-1.462e+01,2.000e-01,1.390e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN460,1.390e+01,-1.583e+01,2.000e-01,1.390e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN461,1.355e+01,-1.522e+01,2.000e-01,1.355e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN462,1.320e+01,-1.462e+01,2.000e-01,1.320e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN463,1.320e+01,-1.583e+01,2.000e-01,1.320e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN464,1.285e+01,-1.522e+01,2.000e-01,1.285e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN465,1.250e+01,-1.462e+01,2.000e-01,1.250e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN466,1.250e+01,-1.583e+01,2.000e-01,1.250e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN467,1.215e+01,-1.522e+01,2.000e-01,1.215e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN468,1.180e+01,-1.462e+01,2.000e-01,1.180e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN469,1.180e+01,-1.583e+01,2.000e-01,1.180e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN470,1.145e+01,-1.522e+01,2.000e-01,1.145e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN471,1.110e+01,-1.462e+01,2.000e-01,1.110e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN472,1.110e+01,-1.583e+01,2.000e-01,1.110e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN473,1.075e+01,-1.522e+01,2.000e-01,1.075e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN474,1.040e+01,-1.462e+01,2.000e-01,1.040e+01,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN475,1.040e+01,-1.583e+01,2.000e-01,1.040e+01,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN476,1.005e+01,-1.522e+01,2.000e-01,1.005e+01,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN477,9.698e+00,-1.462e+01,2.000e-01,9.698e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN478,9.698e+00,-1.583e+01,2.000e-01,9.698e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN479,9.348e+00,-1.522e+01,2.000e-01,9.348e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN480,8.998e+00,-1.462e+01,2.000e-01,8.998e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN481,8.998e+00,-1.583e+01,2.000e-01,8.998e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN482,8.648e+00,-1.522e+01,2.000e-01,8.648e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN483,8.298e+00,-1.462e+01,2.000e-01,8.298e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN484,8.298e+00,-1.583e+01,2.000e-01,8.298e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN485,7.948e+00,-1.522e+01,2.000e-01,7.948e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN486,7.598e+00,-1.462e+01,2.000e-01,7.598e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN487,7.598e+00,-1.583e+01,2.000e-01,7.598e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN488,7.248e+00,-1.522e+01,2.000e-01,7.248e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN489,6.898e+00,-1.462e+01,2.000e-01,6.898e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN490,6.898e+00,-1.583e+01,2.000e-01,6.898e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN491,6.548e+00,-1.522e+01,2.000e-01,6.548e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN492,6.198e+00,-1.462e+01,2.000e-01,6.198e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN493,6.198e+00,-1.583e+01,2.000e-01,6.198e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN494,5.848e+00,-1.522e+01,2.000e-01,5.848e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN495,5.498e+00,-1.462e+01,2.000e-01,5.498e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN496,5.498e+00,-1.583e+01,2.000e-01,5.498e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN497,5.148e+00,-1.522e+01,2.000e-01,5.148e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN498,4.798e+00,-1.462e+01,2.000e-01,4.798e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN499,4.798e+00,-1.583e+01,2.000e-01,4.798e+00,-1.583e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN500,4.448e+00,-1.522e+01,2.000e-01,4.448e+00,-1.522e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN501,4.098e+00,-1.462e+01,2.000e-01,4.098e+00,-1.462e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN502,4.066e+00,-1.581e+01,2.000e-01,4.066e+00,-1.581e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN503,3.711e+00,-1.520e+01,2.000e-01,3.711e+00,-1.520e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN504,3.066e+00,-1.548e+01,2.000e-01,3.066e+00,-1.548e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN505,3.446e+00,-1.406e+01,2.000e-01,3.446e+00,-1.406e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN506,3.136e+00,-1.471e+01,2.000e-01,3.136e+00,-1.471e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN507,2.496e+00,-1.505e+01,2.000e-01,2.496e+00,-1.505e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN508,2.656e+00,-1.403e+01,2.000e-01,2.656e+00,-1.403e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN509,2.081e+00,-1.448e+01,2.000e-01,2.081e+00,-1.448e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN510,1.801e+00,-1.383e+01,2.000e-01,1.801e+00,-1.383e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN511,2.320e+00,-1.334e+01,2.000e-01,2.320e+00,-1.334e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN512,2.926e+00,-1.299e+01,2.000e-01,2.926e+00,-1.299e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN513,1.713e+00,-1.299e+01,2.000e-01,1.713e+00,-1.299e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN514,2.320e+00,-1.264e+01,2.000e-01,2.320e+00,-1.264e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN515,2.926e+00,-1.229e+01,2.000e-01,2.926e+00,-1.229e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN516,1.713e+00,-1.229e+01,2.000e-01,1.713e+00,-1.229e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN517,2.320e+00,-1.194e+01,2.000e-01,2.320e+00,-1.194e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN518,2.926e+00,-1.159e+01,2.000e-01,2.926e+00,-1.159e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN519,1.713e+00,-1.159e+01,2.000e-01,1.713e+00,-1.159e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN520,2.320e+00,-1.124e+01,2.000e-01,2.320e+00,-1.124e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN521,2.926e+00,-1.089e+01,2.000e-01,2.926e+00,-1.089e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN522,1.713e+00,-1.089e+01,2.000e-01,1.713e+00,-1.089e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN523,2.320e+00,-1.054e+01,2.000e-01,2.320e+00,-1.054e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN524,2.926e+00,-1.019e+01,2.000e-01,2.926e+00,-1.019e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN525,1.713e+00,-1.019e+01,2.000e-01,1.713e+00,-1.019e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN526,2.320e+00,-9.839e+00,2.000e-01,2.320e+00,-9.839e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN527,2.926e+00,-9.489e+00,2.000e-01,2.926e+00,-9.489e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN528,1.713e+00,-9.489e+00,2.000e-01,1.713e+00,-9.489e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN529,2.320e+00,-9.139e+00,2.000e-01,2.320e+00,-9.139e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN530,2.926e+00,-8.789e+00,2.000e-01,2.926e+00,-8.789e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN531,1.713e+00,-8.789e+00,2.000e-01,1.713e+00,-8.789e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN532,2.320e+00,-8.439e+00,2.000e-01,2.320e+00,-8.439e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN533,2.926e+00,-8.089e+00,2.000e-01,2.926e+00,-8.089e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN534,1.713e+00,-8.089e+00,2.000e-01,1.713e+00,-8.089e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN535,2.320e+00,-7.739e+00,2.000e-01,2.320e+00,-7.739e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN536,2.926e+00,-7.389e+00,2.000e-01,2.926e+00,-7.389e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN537,1.713e+00,-7.389e+00,2.000e-01,1.713e+00,-7.389e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN538,2.320e+00,-7.039e+00,2.000e-01,2.320e+00,-7.039e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN539,2.926e+00,-6.689e+00,2.000e-01,2.926e+00,-6.689e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN540,1.713e+00,-6.689e+00,2.000e-01,1.713e+00,-6.689e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN541,2.320e+00,-6.339e+00,2.000e-01,2.320e+00,-6.339e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN542,2.926e+00,-5.989e+00,2.000e-01,2.926e+00,-5.989e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN543,1.713e+00,-5.989e+00,2.000e-01,1.713e+00,-5.989e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN544,2.320e+00,-5.639e+00,2.000e-01,2.320e+00,-5.639e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN545,2.926e+00,-5.289e+00,2.000e-01,2.926e+00,-5.289e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN546,1.713e+00,-5.289e+00,2.000e-01,1.713e+00,-5.289e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN547,2.320e+00,-4.939e+00,2.000e-01,2.320e+00,-4.939e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
